path,bytes,sha256,modified_utc,git_tracked
analysis/reporting/README.md,363,644262ebd0669f421ab2a5221bcc26f91d3414eb0d9162c8d6f6cadc8a100946,2026-09-21T06:33:23.881371+00:00,yes
analysis/validation/README.md,406,fabb31e573a7368dafc0af5bf5e9fe9f97f7b25abe03d12d10e338409b3fcfd9,2026-09-21T06:33:23.881088+00:00,yes
documentation/codebook/README.md,661,31959d6595454dc7eed2a899e8f25009feb0e374364dec8986fa4ad72fba2519,2026-09-21T06:33:23.882267+00:00,yes
documentation/interviewer-guide/README.md,246,0249b8e6816aa4902a81a8ace8c103c2641d34100e5f85d6c0e8e2f8f78e29b0,2026-09-21T06:33:23.881982+00:00,yes
documentation/justification/README.md,702,9e4e462e6a4df4a44b979c3808cc19105f4c0517d6db070d3381677bfb7c3441,2026-09-21T06:33:23.882516+00:00,yes
documentation/methodology/README.md,356,6b575acf5e2f606d2e8745106a7ea628096b2b46b1824b485ecc27262dae6e37,2026-09-21T06:33:23.881605+00:00,yes
documentation/version-history/README.md,1121,1be183d6c495167a8100c0d9a3d714875ee02e40d114f5701d4a40e67968bdc9,2026-09-21T06:33:23.881796+00:00,yes
documentation/version-history/initial-workspace-inspection.md,1621,2b4a27fb45e8f042a975da901a1f3bed1abf5a475510a7c7ac0ee4943088a113,2026-09-21T06:36:03.087598+00:00,yes
environment/requirements-dev.txt,49,a7c3dd88b67f2c430a1c181f24d758e4784a3cafb1d4abfccad985ad86094adb,2026-09-21T06:34:23.827847+00:00,yes
environment/requirements.txt,154,7f13d7cd36a0815cb797bc6a586b2fe7ae4533533dd8bb8b85a1040e64155fc2,2026-09-21T06:34:23.827621+00:00,yes
questionnaire/bangla/README.md,491,fd24f860ed680952aa4d226c15a2e6ffd5a9b05a37afbcc916970dda430a61e2,2026-09-21T06:33:23.882897+00:00,yes
questionnaire/english/README.md,655,7ac8db45aff387076d35876e10b8d8270ba30c18e3c2f470a8034940ccece9a6,2026-09-21T06:33:23.882719+00:00,yes
releases/README.md,250,f1c3f71fecbee3733ac0ca05f8e8d09bd78229c86adfd7dbf4a96fe494fdfb41,2026-09-21T06:33:23.883090+00:00,yes
scripts/generate_manifest.py,2845,3ababdcbbf3ef3d4dae68751c7254ffdc7b49007a4cfd2580ba3fbf438b969dc,2026-09-21T06:36:19.525975+00:00,yes
scripts/verify_questionnaire.py,4795,0a6023c473d5207409b80c965b813c6cee027b34763d2b1a7d9e7dfeb4c38581,2026-09-21T06:34:23.828315+00:00,yes
scripts/verify_repository.py,7911,32c2609fc7fc3bd476175c16e906353ad2735475a58ceb21e4f27ce29045ad7d,2026-09-21T06:35:26.574369+00:00,yes
thesis/README.md,1134,3671088b418d54416c0bb6b116a3c3ac68ead82bbba2be4d6d49b22c892e34d8,2026-09-21T06:33:23.879403+00:00,yes
thesis/compiled/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T06:35:26.576668+00:00,yes
thesis/latex/appendices/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T06:35:26.575695+00:00,yes
thesis/latex/bibliography/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T06:35:26.576301+00:00,yes
thesis/latex/chapters/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T06:35:26.575454+00:00,yes
thesis/latex/figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T06:35:26.576497+00:00,yes
thesis/latex/frontmatter/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T06:35:26.576078+00:00,yes
